,CD_REFNIS,TOTAL,OPPERVLAKKTE IN HM²,PostalCode,Area in km²,PopulationDensity
146,24107,36282,7277.2287513751,3300,72.772287513751,498.57
147,24109,15338,2189.0827072737,"3120,3128",21.890827072737004,700.66
148,24130,8668,4684.508669804,3440,46.84508669804001,185.04
149,24133,7317,3687.1150614335,3350,36.871150614335,198.45
150,24134,23705,5114.8425022412,"3270,3271,3272",51.148425022412006,463.46
151,24135,11440,4452.2964536252,"3390,3391",44.522964536252005,256.95
152,24137,5426,2699.1678778806,"3380,3381,3384",26.991678778806,201.02
153,25005,7232,3856.94387689551,1320,38.5694387689551,187.51
154,25014,40469,5232.2166623841895,"1420,1421,1428",52.322166623841895,773.46
155,25015,10671,2274.9487542127,1440,22.749487542127,469.07
156,25018,11813,4832.6291621768,1325,48.326291621768,244.44
157,25023,10750,2687.58467482666,1490,26.8758467482666,399.99
158,25031,15915,9035.10649849095,"1470,1471,1472,1473,1474,1476",90.3510649849095,176.15
159,25037,14067,5555.4530341232,1390,55.554530341232,253.21
160,25043,5614,3890.85895304,1315,38.9085895304,144.29
161,25044,7039,3502.79091789256,"1460,1461",35.027909178925604,200.95
162,25048,14789,7373.3040056914,1370,73.73304005691399,200.57
163,25050,7564,1551.6840559931,1310,15.516840559931,487.47
164,25068,8361,1872.47754607492,1435,18.7247754607492,446.52
165,25072,29018,6083.3177676947,"1400,1401,1402,1404",60.833177676947,477.01
166,25084,9639,5117.0722968928,1360,51.170722968928004,188.37
167,25091,23115,1756.0635696084,"1330,1331,1332",17.560635696084002,1316.3
168,25105,28057,3277.1956667783998,1480,32.771956667783996,856.13
169,25107,11118,4803.1249566261,1495,48.031249566261,231.47
170,25110,30477,2132.45295776891,1410,21.324529577689102,1429.2
171,25112,35444,4211.3876674655,"1300,1301",42.113876674655,841.62
172,25117,7742,3157.0211398824,1450,31.570211398824,245.23
173,25118,3789,1698.2624627617001,1357,16.982624627617003,223.11
174,25119,14313,4757.0857678399,1380,47.570857678399,300.88
175,25120,9097,5079.86921141732,1350,50.7986921141732,179.08
176,25121,31526,3340.10034575833,"1340,1341,1342,1348",33.4010034575833,943.86
177,25122,6667,4907.80360161199,1367,49.0780360161199,135.84
178,25123,11081,3926.1026921279,1430,39.261026921279,282.24
179,25124,7567,3808.1422878835,1457,38.081422878835,198.71
180,31003,16131,7242.322783310799,8730,72.423227833108,222.73
181,31004,20511,1901.85610174558,8370,19.0185610174558,1078.47
182,31005,119541,14098.99752618754,"8000,8200,8310,8380",140.9899752618754,847.87
183,31006,11146,9036.3611662214,8340,90.36361166221401,123.35
184,31012,14539,5386.1499652527,8490,53.861499652527,269.93
185,31022,24200,8012.7506678119,8020,80.127506678119,302.02
186,31033,20782,4532.5672905886,8820,45.325672905886,458.5
187,31040,23391,6066.0519849366,"8210,8211",60.660519849366004,385.61
188,31042,2751,4889.76851981876,8377,48.8976851981876,56.26
189,31043,32645,6159.4089542419,"8300,8301",61.594089542419,530.0
190,32003,17174,15073.87609454142,8600,150.7387609454142,113.93
191,32006,10332,5602.1851171895005,8650,56.02185117189501,184.43
192,32010,8870,3943.97853359652,8680,39.4397853359652,224.9
193,32011,12873,5543.2407059915095,8610,55.43240705991509,232.23
194,32030,3237,6339.8207954077,8647,63.398207954077,51.06
195,33011,35387,13145.75335627384,"8900,8902,8904,8906,8908",131.4575335627384,269.19
196,33016,1074,359.63681400030003,8957,3.5963681400030003,298.63
197,33021,19947,12037.3320334497,"8970,8972,8978",120.37332033449701,165.71
198,33029,19190,4376.8811691136,8940,43.768811691136,438.44
199,33037,12658,6809.2763207851,8980,68.09276320785101,185.89
200,33039,7958,9479.1562665979,"8950,8951,8952,8953,8954,8956,8958",94.791562665979,83.95
201,33040,8015,5306.8002802263,8920,53.068002802263,151.03
202,33041,3611,3857.6029935619,8640,38.576029935619,93.61
203,34002,15222,4235.4124736719,"8570,8572,8573",42.35412473671901,359.4
204,34003,10319,2211.88482550318,"8580,8581,8582,8583",22.1188482550318,466.53
205,34009,12561,1697.3613181128999,8540,16.973613181129,740.03
206,34013,29574,2939.8786152565,"8530,8531",29.398786152565,1005.96
207,34022,78944,8069.49767639247,"8500,8501,8510,8511",80.6949767639247,978.3
208,34023,14033,1011.1942005988001,8520,10.111942005988,1387.77
209,34025,5863,1326.93105642,8860,13.2693105642,441.85
210,34027,34322,3316.35667643137,8930,33.1635667643137,1034.93
211,34040,39488,4450.0524248766,"8790,8791,8792,8793",44.500524248766,887.36
212,34041,31795,3913.8426130574003,8560,39.138426130574004,812.37
213,34042,25558,6361.13241842716,"8550,8551,8552,8553,8554",63.6113241842716,401.78
214,34043,2056,1081.5236385434,8587,10.815236385434,190.1
215,35002,18081,1425.2306607778999,8450,14.252306607779,1268.64
216,35005,12265,4284.10674124049,8470,42.841067412404904,286.29
217,35006,14355,4577.87943879076,8480,45.7787943879076,313.57
218,35011,19755,7903.98639626409,"8430,8431,8432,8433,8434",79.03986396264091,249.94
219,35013,72175,4095.48605506887,8400,40.9548605506887,1762.31
220,35014,9911,3559.96126653163,8460,35.5996126653163,278.4
221,35029,12782,4614.3202168036805,"8420,8421",46.14320216803681,277.01
222,36006,10142,3810.9141503195,8830,38.109141503195005,266.13
223,36007,11454,1642.7065105893,8770,16.427065105893,697.26
224,36008,29013,2563.51931589184,8870,25.6351931589184,1131.76
225,36010,9770,2483.2454676574,8880,24.832454676574,393.44
226,36011,9166,2615.866709733,8810,26.15866709733,350.4
227,36012,11451,3544.7842291546,8890,35.447842291546,323.04
228,36015,65468,6039.73470378575,8800,60.3973470378575,1083.95
229,36019,11639,4681.5479554785,8840,46.815479554785,248.61
230,37002,8632,2608.988742305,8720,26.08988742305,330.86
231,37007,11100,2949.0803953029,8760,29.490803953029,376.39
232,37010,8021,1672.7992977161,8780,16.727992977161,479.5
233,37011,6834,3468.61616734692,8740,34.6861616734692,197.02
234,37012,5504,3062.3063012212,8755,30.623063012212,179.73
235,37015,20701,6885.1207543058,8700,68.851207543058,300.66
236,37017,10013,2191.45253741673,8710,21.9145253741673,456.91
237,37018,15039,6853.8201927392,8750,68.53820192739201,219.43
238,37020,9338,3491.9090874753,"8850,8851",34.919090874753,267.42
239,38002,5054,8070.91956170546,"8690,8691",80.7091956170546,62.62
240,38008,11089,2662.82327497311,8660,26.6282327497311,416.44
241,38014,21664,5036.0802639127,8670,50.360802639126995,430.18
242,38016,11493,3328.4018696087,8620,33.284018696087,345.3
243,38025,12419,9720.87680874824,8630,97.20876808748241,127.76
244,41002,90068,7865.71171917605,"9300,9308,9310,9320",78.6571171917605,1145.07
245,41011,20973,1386.5140408638,"9470,9472,9473",13.865140408637998,1512.64
246,41018,34724,8005.63010733651,"9500,9506",80.0563010733651,433.74
247,41024,19281,3051.9642838211003,"9450,9451",30.519642838211002,631.76
248,41027,18715,4790.57383933666,"9550,9551,9552",47.905738393366605,390.66
249,41034,19160,2989.30649153092,9340,29.8930649153092,640.95
250,41048,40093,7311.97214546064,"9400,9401,9402,9403,9404,9406",73.11972145460639,548.32
251,41063,10658,2705.3235757813,"9520,9521",27.053235757813,393.96
252,41081,27677,5746.2381601679,9620,57.462381601679,481.65
253,41082,20843,3441.2404680211,9420,34.412404680211,605.68
254,42003,15446,3822.88884261318,9290,38.228888426131796,404.04
255,42004,14887,2564.2302020153,9255,25.642302020153004,580.56
256,42006,46916,5652.4110795453,9200,56.524110795453,830.02
257,42008,25368,4053.4063411919,9220,40.534063411919,625.84
258,42010,12528,3258.1223782947,9270,32.581223782947,384.52
259,42011,19925,2730.29829476,9280,27.3029829476,729.77
260,42023,11177,3226.8505041779,9250,32.268505041779,346.37
261,42025,26748,3701.87687993114,9230,37.0187687993114,722.55
262,42026,11960,2319.7173804553,9260,23.197173804553,515.58
263,42028,21374,3327.6068306082,9240,33.276068306082,642.32
264,43002,14636,8749.9810723185,"9960,9961,9968",87.499810723185,167.27
265,43005,22140,3044.937106388,9900,30.449371063879997,727.11
266,43007,6587,3363.9571996542,"9970,9971",33.639571996542,195.81
267,43010,24615,9562.69869940208,"9990,9991,9992",95.62698699402081,257.41
268,43014,7041,7453.6349125147,"9980,9981,9982,9988",74.536349125147,94.46
269,43018,13543,1376.7748368372,9060,13.767748368371999,983.68
270,44012,11116,1778.1722390662999,9840,17.781722390663,625.14
271,44013,19097,2670.5262980958,9070,26.705262980958,715.1
272,44019,36557,7537.5929947945,9940,75.375929947945,485.0
273,44020,13217,3159.7669131111998,9890,31.597669131112,418.29
274,44021,268122,15777.14946920609,"9000,9030,9031,9032,9040,9041,9042,9050,9051,9052",157.7714946920609,1699.43
275,44034,23073,6066.0017181113,9080,60.660017181113,380.37
276,44040,11960,1533.8981954998999,9090,15.338981954999,779.71
277,44043,25200,3700.1969369107,9820,37.001969369107,681.04
278,44045,6724,3792.9583402416997,9180,37.929583402416995,177.28
279,44048,12214,3543.5532322925,9810,35.435532322925,344.68
280,44052,14024,4356.9649534557,9860,43.569649534557,321.88
281,44064,8257,1445.2115346451,"9830,9831",14.452115346451,571.34
282,44073,7837,3463.1806185181003,9185,34.631806185181006,226.29
283,44081,16000,3276.1560374519004,9870,32.76156037451901,488.38
284,44083,44930,12802.914842299,"9800,9850",128.02914842299,350.94
285,44084,29529,11985.0747615045,"9880,9881,9910",119.85074761504501,246.38
286,44085,26979,8078.1161141387,"9920,9921,9930,9931,9932,9950",80.781161141387,333.98
287,45035,32482,6892.02482739276,9700,68.9202482739276,471.3
288,45041,27075,3470.0502259008,9600,34.700502259008,780.25
289,45059,15007,5696.37746835017,"9660,9661",56.9637746835017,263.45
290,45060,6874,3063.4941870579,9690,30.634941870579002,224.38
291,45061,6552,4247.2518581542,9790,42.472518581542,154.26
292,45062,2036,1124.7480228854,9667,11.247480228854,181.02
293,45063,6805,2631.6611551068,"9570,9571,9572",26.316611551068,258.58
294,45064,6340,4615.50340388382,"9680,9681,9688",46.1550340388382,137.36
295,45065,8320,3387.8257668688198,"9630,9636",33.8782576686882,245.59
296,45068,15952,7158.9747604686,"9750,9770,9771,9772",71.589747604686,222.83
297,46003,50300,15268.6862486269,"9120,9130",152.686862486269,329.43
298,46013,17056,3352.81120607194,9150,33.5281120607194,508.71
299,46014,43064,6824.2208028867,9160,68.242208028867,631.05
300,46020,19932,5548.93436429811,9170,55.489343642981105,359.2
301,46021,81138,8419.9383843064,"9100,9111,9112",84.19938384306401,963.64
302,46024,19273,4526.4784858967005,9190,45.264784858967005,425.78
303,46025,31191,4009.6983502018,9140,40.096983502018006,777.89
304,51004,29946,12790.10032680504,"7800,7801,7802,7803,7804,7810,7811,7812,7822,7823",127.90100326805042,234.13
305,51008,14289,6226.5532992959,"7970,7971,7972,7973",62.265532992958995,229.48
306,51009,11932,4380.9605093944,"7320,7321,7322",43.809605093944,272.36
307,51012,3823,2858.7174200532,"7940,7941,7942,7943",28.587174200532,133.73
308,51014,7045,4737.113566692839,"7950,7951",47.371135666928396,148.72
309,51017,5969,4511.3743787816,7890,45.113743787816006,132.31
310,51019,3422,2327.615401404,7880,23.27615401404,147.02
311,51065,12100,11286.59205178245,"7910,7911,7912",112.8659205178245,107.21
312,51067,14347,3939.70892748479,7850,39.3970892748479,364.16
313,51068,8420,6857.46616132431,7830,68.5746616132431,122.79
314,51069,18865,7267.2648461809995,"7860,7861,7862,7863,7864,7866",72.67264846181,259.59
315,52010,14816,1820.6585340782,7160,18.206585340782002,813.77
316,52011,203785,10294.93186631438,"6000,6001,6010,6020,6030,6031,6032,6040,6041,6042,6043,6044,6060,6061",102.9493186631438,1979.47
317,52012,35512,2734.63367077653,6200,27.3463367077653,1298.6
318,52015,31299,4452.58682701929,"6180,6181,6182,6183",44.525868270192895,702.94
319,52018,11335,1036.5461547383,6240,10.365461547383,1093.54
320,52021,22832,5947.63530023453,"6220,6221,6222,6223,6224",59.476353002345306,383.88
321,52022,18041,2866.0788880406,"6140,6141,6142",28.660788880406,629.47
322,52025,12831,4768.54510861006,6280,47.685451086100606,269.08
323,52048,10116,1523.0610569792,"6110,6111",15.230610569792,664.19
324,52055,17549,5610.26148639357,"6230,6238",56.1026148639357,312.8
325,52074,10903,2242.506055459,6250,22.42506055459,486.2
326,52075,9540,4296.79407212808,"6210,6211",42.967940721280804,222.03
327,53014,20096,2007.64245205813,"7300,7301",20.0764245205813,1000.98
328,53020,16578,3362.07617519285,7370,33.6207617519285,493.09
329,53028,21792,2609.1585061102,7080,26.091585061102002,835.21
330,53039,6797,2641.30866852524,7350,26.413086685252402,257.33
331,53044,10866,5817.8344878439,7050,58.178344878439006,186.77
332,53046,4678,4982.6393197731995,7870,49.826393197731996,93.89
333,53053,96465,14756.07481626222,"7000,7010,7011,7012,7020,7021,7022,7024,7030,7031,7032,7033,7034",147.56074816262222,653.73
334,53065,18996,1120.9409890523,7390,11.209409890523,1694.65
335,53068,6852,2148.23870153308,"7380,7382",21.4823870153308,318.96
336,53070,23665,7058.66565581451,"7330,7331,7332,7333,7334",70.5866565581451,335.26
337,53082,20659,1374.59035243694,7340,13.745903524369401,1502.92
338,53083,5148,4427.178206318,7387,44.27178206318,116.28
339,53084,8105,6538.49687521818,"7040,7041",65.3849687521818,123.96
340,55004,23133,8486.8106048868,7090,84.868106048868,272.58
341,55035,8812,4341.305599064,7070,43.41305599064,202.98
342,55040,28741,11126.8598155408,"7060,7061,7062,7063",111.268598155408,258.3
343,55050,11484,3486.08721929522,"7190,7191",34.8608721929522,329.42
344,55085,11520,6377.055936613,"7180,7181",63.77055936613,180.65
345,55086,23928,1943.09854137096,7170,19.4309854137096,1231.44
346,56001,12601,1719.6097259214,6150,17.196097259214,732.78
347,56005,7166,9347.82818723453,"6500,6511",93.4782818723453,76.66
348,56016,9716,19860.40815401582,"6460,6461,6462,6463,6464",198.60408154015818,48.92
349,56022,10043,4454.42458583786,6560,44.5442458583786,225.46
350,56029,4053,8654.462783683659,"6440,6441",86.5446278368366,46.83
351,56044,5919,3223.0426460539597,"6540,6542,6543",32.2304264605396,183.65
352,56049,4224,3053.2238492934002,6567,30.532238492934002,138.35
353,56051,5296,8600.8781857173,"6590,6591,6592,6593,6594,6596",86.008781857173,61.58
354,56078,14922,7665.6382607266005,"6530,6531,6532,6533,6534,6536",76.65638260726601,194.66
355,56086,13811,4570.615732244491,6120,45.70615732244491,302.17
356,56088,4858,7355.69583953712,6470,73.55695839537121,66.04
357,57003,7639,3133.12737934477,"7640,7641,7642,7643",31.3312737934477,243.81
358,57018,5684,6748.7465540422,7760,67.487465540422,84.22
359,57027,10622,3208.2577083951,7730,32.082577083951,331.08
360,57062,5901,3314.9025996639,"7740,7742,7743",33.149025996639004,178.01
361,57064,17235,6100.26525428486,"7600,7601,7602,7603,7604,7608",61.0026525428486,282.53
362,57072,5298,2401.4184848575,"7610,7611,7618",24.014184848575002,220.62
363,57081,68710,21534.61128357472,"7500,7501,7502,7503,7504,7506,7520,7521,7522,7530,7531,7532,7533,7534,7536,7538,7540,7542,7543,7548",215.3461128357472,319.07
364,57093,8152,4654.62733635626,"7620,7621,7622,7623,7624",46.5462733635626,175.14
365,57094,14097,7446.38457954141,"7900,7901,7903,7904,7906",74.4638457954141,189.31
366,57095,3804,2715.8588095878,7750,27.158588095878,140.07
367,57096,59563,4062.36288667971,"7700,7711,7712",40.6236288667971,1466.22
368,57097,18336,6134.0339232816095,"7780,7781,7782,7783,7784",61.3403392328161,298.92
369,58001,81382,6455.8379528305995,"7100,7110",64.55837952830599,1260.6
370,58002,33649,6122.32191219947,"7130,7131,7133,7134",61.2232191219947,549.61
371,58003,7951,7329.47624143887,7120,73.2947624143887,108.48
372,58004,19231,2037.78224832498,"7140,7141",20.3778224832498,943.72
373,61003,14514,2766.2975477426,4540,27.662975477426,524.67
374,61010,3299,3261.6495750294,4210,32.616495750294,101.15
375,61012,4846,7950.2155442113,4560,79.502155442113,60.95
376,61019,5116,5706.38118578463,4190,57.063811857846304,89.65
377,61024,3806,2775.3733660503,"4180,4181",27.753733660503,137.13
378,61028,5585,3841.0396255527,"4217,4218",38.410396255527,145.4
379,61031,21680,4763.69995584378,4500,47.6369995584378,455.11
380,61039,5548,3015.6098654054003,4570,30.156098654054006,183.98
381,61041,4219,4042.4117735023,4577,40.424117735023,104.37
382,61043,5796,3612.9287740884,4550,36.129287740884,160.42
383,61048,2828,4023.9085132944,4590,40.239085132944005,70.28
384,61063,4312,2439.7482683195,4537,24.397482683194998,176.74
385,61068,6764,3286.4346663653,4530,32.864346663653,205.82
386,61072,14079,4403.56194549968,4520,44.035619454996805,319.72
387,61079,4254,3731.7400540129,"4160,4161,4162,4163",37.317400540129,114.0
388,61080,6310,2774.47947588101,4480,27.744794758810098,227.43
389,61081,2746,3725.6337135698,4557,37.256337135698,73.71
390,62003,28764,2334.6727036533703,"4430,4431,4432",23.346727036533704,1232.04
391,62006,9231,2721.5514573216,"4340,4342",27.215514573216,339.18
392,62009,12783,7991.92528406782,4920,79.9192528406782,159.95
393,62011,9052,3820.6669777251,4690,38.206669777251,236.92
394,62015,11996,728.54076957754,4610,7.2854076957754,1646.58
395,62022,20572,2545.7815174998,"4050,4051,4052,4053",25.457815174998,808.08
396,62026,5334,2263.2334275634,"4170,4171",22.632334275633998,235.68
397,62027,7666,3610.94505626955,"4606,4607,4608",36.1094505626955,212.3
398,62032,12800,3413.2045428745,4130,34.132045428745,375.01
399,62038,16296,1368.3894783474,"4620,4621,4623,4624",13.683894783474,1190.89
400,62051,40666,2335.8807787269297,"4040,4041,4042",23.3588077872693,1740.93
401,62060,9740,3547.52404793371,"4450,4451,4452,4453,4458",35.4752404793371,274.56
402,62063,195346,6865.13112913437,"4000,4020,4030,4031,4032",68.6513112913437,2845.48
403,62079,25690,3609.02829337771,"4680,4681,4682,4683,4684",36.0902829337771,711.83
404,62093,24352,690.5766767739,4420,6.905766767739,3526.33
